datetime,u_freep,u_free,u_reep,u_used
2022-01-30 07:10:00,0.0,649.0646,0.0,0.0
2022-01-30 07:20:00,0.0,869.18606,0.0,0.0
2022-01-30 07:30:00,0.0,521.69555,0.0,0.0
2022-01-30 07:40:00,0.0,454.31410000000005,0.0,0.0
2022-01-30 07:50:00,0.0,493.79104,0.0,0.0
2022-01-30 08:00:00,0.0,785.31042,0.0,0.0
2022-01-30 08:10:00,0.0,780.8709899999999,0.0,0.0
2022-01-30 08:20:00,0.0,789.91656,0.0,0.0
2022-01-30 08:30:00,0.0,799.96403,0.0,0.0
2022-01-30 08:40:00,0.0,841.9781899999999,0.0,0.0
2022-01-30 08:50:00,0.0,820.53038,0.0,0.0
2022-01-30 09:00:00,0.0,821.8354999999999,0.0,0.0
2022-01-30 09:10:00,0.0,650.2998,0.0,0.0
2022-01-30 09:20:00,0.0,761.81886,0.0,0.0
2022-01-30 09:30:00,0.0,838.2306699999999,0.0,0.0
2022-01-30 09:40:00,0.0,718.29182,0.0,0.0
2022-01-30 09:50:00,0.0,879.28403,0.0,0.0
2022-01-30 10:00:00,0.0,831.82992,0.0,0.0
2022-01-30 10:10:00,0.0,728.93795,0.0,0.0
2022-01-30 10:20:00,0.0,857.0647700000001,0.0,0.0
2022-01-30 10:30:00,0.0,834.3203500000001,0.0,0.0
2022-01-30 10:40:00,0.0,840.2550799999999,0.0,0.0
2022-01-30 10:50:00,0.0,855.63941,0.0,0.0
2022-01-30 11:00:00,0.0,860.6702200000001,0.0,0.0
2022-01-30 11:10:00,0.0,795.8239,0.0,0.0
2022-01-30 11:20:00,0.0,778.96677,0.0,0.0
2022-01-30 11:30:00,0.0,895.63045,0.0,0.0
2022-01-30 11:40:00,0.0,858.4332,0.0,0.0
2022-01-30 11:50:00,0.0,697.3784599999999,0.0,0.0
2022-01-30 12:00:00,0.0,847.73196,0.0,0.0
2022-01-30 12:10:00,0.0,808.75738,0.0,0.0
2022-01-30 12:20:00,0.0,864.36641,0.0,0.0
2022-01-30 12:30:00,0.0,918.04152,0.0,0.0
2022-01-30 12:40:00,0.0,602.5939,0.0,0.0
2022-01-30 12:50:00,0.0,907.02573,0.0,0.0
2022-01-30 13:00:00,0.0,900.3444499999999,0.0,0.0
2022-01-30 13:10:00,0.0,896.6358749999999,0.0,0.0
2022-01-30 13:20:00,0.0,835.5748000000001,0.0,0.0
2022-01-30 13:30:00,0.0,804.98992,0.0,0.0
2022-01-30 13:40:00,0.0,897.12946,0.0,0.0
2022-01-30 13:50:00,0.0,877.81578,0.0,0.0
2022-01-30 14:00:00,0.0,867.6131700000001,0.0,0.0
2022-01-30 14:10:00,0.0,900.52967,0.0,0.0
2022-01-30 14:20:00,0.0,922.56534,0.0,0.0
2022-01-30 14:30:00,0.0,619.61564,0.0,0.0
2022-01-30 14:40:00,0.0,953.599915,0.0,0.0
2022-01-30 14:50:00,0.0,936.9409,0.0,0.0
2022-01-30 15:00:00,0.0,894.27111,0.0,0.0
2022-01-30 15:10:00,0.0,887.4841700000001,0.0,0.0
2022-01-30 15:20:00,0.0,856.12132,0.0,0.0
2022-01-30 15:30:00,0.0,764.64024,0.0,0.0
2022-01-30 15:40:00,0.0,545.1413,0.0,0.0
2022-01-30 15:50:00,0.0,299.203,0.0,0.0
2022-01-30 16:00:00,0.0,308.54553,0.0,0.0
2022-01-30 16:10:00,0.0,262.56144000000006,0.0,0.0
2022-01-30 16:20:00,0.0,253.31366,0.0,0.0
2022-01-30 16:30:00,0.0,242.28894999999997,0.0,0.0
2022-01-30 16:40:00,0.0,168.13743000000002,0.0,0.0
2022-01-30 16:50:00,0.0,168.94304999999997,0.0,0.0
2022-01-30 17:00:00,0.0,175.39346,0.0,0.0
2022-01-30 17:10:00,0.0,363.07555,0.0,0.0
2022-01-30 17:20:00,0.0,679.12188,0.0,0.0
2022-01-30 17:30:00,0.0,909.194425,0.0,0.0
2022-01-30 17:40:00,0.0,840.1869399999999,0.0,0.0
2022-01-30 17:50:00,0.0,859.72503,0.0,0.0
2022-01-30 18:00:00,0.0,888.626695,0.0,0.0
2022-01-30 18:10:00,0.0,789.99288,0.0,0.0
2022-01-30 18:20:00,0.0,818.62362,0.0,0.0
2022-01-30 18:30:00,0.0,877.64045,0.0,0.0
2022-01-30 18:40:00,0.0,889.118925,0.0,0.0
2022-01-30 18:50:00,0.0,836.26288,0.0,0.0
2022-01-30 19:00:00,0.0,834.7795,0.0,0.0
2022-01-30 19:10:00,0.0,791.41545,0.0,0.0
2022-01-30 19:20:00,0.0,870.4865,0.0,0.0
2022-01-30 19:30:00,0.0,791.3470599999999,0.0,0.0
2022-01-30 19:40:00,0.0,841.47784,0.0,0.0
2022-01-30 19:50:00,0.0,890.17832,0.0,0.0
2022-01-30 20:00:00,0.0,902.769096,0.0,0.0
2022-01-30 20:10:00,0.0,845.1247400000001,0.0,0.0
2022-01-30 20:20:00,0.0,872.08101,0.0,0.0
2022-01-30 20:30:00,0.0,776.19863,0.0,0.0
2022-01-30 20:40:00,0.0,885.06526,0.0,0.0
2022-01-30 20:50:00,0.0,824.41725,0.0,0.0
2022-01-30 21:00:00,0.0,922.81295,0.0,0.0
2022-01-30 21:10:00,0.0,921.11532,0.0,0.0
2022-01-30 21:20:00,0.0,862.6163799999999,0.0,0.0
2022-01-30 21:30:00,0.0,247.35355000000004,0.0,0.0
2022-01-30 21:40:00,0.0,86.23780000000004,0.0,0.0
2022-01-30 21:50:00,0.0,777.62362,0.0,0.0
2022-01-30 22:00:00,0.0,480.7954,0.0,0.0
2022-01-30 22:10:00,0.0,416.3829,0.0,0.0
2022-01-30 22:20:00,0.0,915.40167,0.0,0.0
2022-01-30 22:30:00,0.0,838.20465,0.0,0.0
2022-01-30 22:40:00,0.0,818.79789,0.0,0.0
2022-01-30 22:50:00,0.0,675.0133000000001,0.0,0.0
2022-01-30 23:00:00,0.0,925.23332,0.0,0.0
2022-01-30 23:10:00,0.0,876.68964,0.0,0.0
2022-01-30 23:20:00,0.0,900.87983,0.0,0.0
2022-01-30 23:30:00,0.0,751.8719600000001,0.0,0.0
2022-01-30 23:40:00,0.0,875.51004,0.0,0.0
2022-01-30 23:50:00,0.0,956.14347,0.0,0.0
2022-01-31 00:00:00,0.0,802.1116099999999,0.0,0.0
2022-01-31 00:10:00,0.0,821.02084,0.0,0.0
2022-01-31 00:20:00,0.0,860.20555,0.0,0.0
2022-01-31 00:30:00,0.0,833.6040399999999,0.0,0.0
2022-01-31 00:40:00,0.0,764.45036,0.0,0.0
2022-01-31 00:50:00,0.0,799.5062800000001,0.0,0.0
2022-01-31 01:00:00,0.0,804.34534,0.0,0.0
2022-01-31 01:10:00,0.0,698.5935999999999,0.0,0.0
2022-01-31 01:20:00,0.0,797.2159800000001,0.0,0.0
2022-01-31 01:30:00,0.0,872.7057,0.0,0.0
2022-01-31 01:40:00,0.0,878.29592,0.0,0.0
2022-01-31 01:50:00,0.0,882.3410200000001,0.0,0.0
2022-01-31 02:00:00,0.0,760.80307,0.0,0.0
2022-01-31 02:10:00,0.0,834.22723,0.0,0.0
2022-01-31 02:20:00,0.0,888.96016,0.0,0.0
2022-01-31 02:30:00,0.0,864.3739400000001,0.0,0.0
2022-01-31 02:40:00,0.0,922.68894,0.0,0.0
2022-01-31 02:50:00,0.0,939.99231,0.0,0.0
2022-01-31 03:00:00,0.0,916.304454,0.0,0.0
2022-01-31 03:10:00,0.0,887.18323,0.0,0.0
2022-01-31 03:20:00,0.0,884.665444,0.0,0.0
2022-01-31 03:30:00,0.0,905.58189,0.0,0.0
2022-01-31 03:40:00,0.0,842.3069599999999,0.0,0.0
2022-01-31 03:50:00,0.0,858.14232,0.0,0.0
2022-01-31 04:00:00,0.0,882.889636,0.0,0.0
2022-01-31 04:10:00,0.0,912.55331,0.0,0.0
2022-01-31 04:20:00,0.0,873.4643199999999,0.0,0.0
2022-01-31 04:30:00,0.0,890.8258500000001,0.0,0.0
2022-01-31 04:40:00,0.0,819.11808,0.0,0.0
2022-01-31 04:50:00,0.0,866.6068,0.0,0.0
2022-01-31 05:00:00,0.0,775.9576900000001,0.0,0.0
2022-01-31 05:10:00,0.0,855.1889500000001,0.0,0.0
2022-01-31 05:20:00,0.0,845.47523,0.0,0.0
2022-01-31 05:30:00,0.0,884.23559,0.0,0.0
2022-01-31 05:40:00,0.0,904.10702,0.0,0.0
2022-01-31 05:50:00,0.0,765.53985,0.0,0.0
2022-01-31 06:00:00,0.0,865.68359,0.0,0.0
2022-01-31 06:10:00,0.0,884.025104,0.0,0.0
2022-01-31 06:20:00,0.0,684.1972499999999,0.0,0.0
2022-01-31 06:30:00,0.0,931.7186,0.0,0.0
2022-01-31 06:40:00,0.0,719.3511,0.0,0.0
2022-01-31 06:50:00,0.0,701.78866,0.0,0.0
2022-01-31 07:00:00,0.0,764.11486,0.0,0.0
2022-01-31 07:10:00,0.0,803.87522,0.0,0.0
2022-01-31 07:20:00,0.0,740.0508,0.0,0.0
2022-01-31 07:30:00,0.0,0.0,0.0,0.0
2022-01-31 07:40:00,0.0,854.20616,0.0,0.0
2022-01-31 07:50:00,0.0,695.27662,0.0,0.0
2022-01-31 08:00:00,0.0,719.3541,0.0,0.0
2022-01-31 08:10:00,0.0,768.09421,0.0,0.0
2022-01-31 08:20:00,0.0,725.7945800000001,0.0,0.0
2022-01-31 08:30:00,0.0,813.17376,0.0,0.0
2022-01-31 08:40:00,0.0,807.03768,0.0,0.0
2022-01-31 08:50:00,0.0,446.00415,0.0,0.0
2022-01-31 09:00:00,0.0,672.0496,0.0,0.0
2022-01-31 09:10:00,0.0,650.5765,0.0,0.0
2022-01-31 09:20:00,0.0,845.93034,0.0,0.0
2022-01-31 09:30:00,0.0,699.2105200000001,0.0,0.0
2022-01-31 09:40:00,0.0,722.2637199999999,0.0,0.0
2022-01-31 09:50:00,0.0,819.12094,0.0,0.0
2022-01-31 10:00:00,0.0,772.39847,0.0,0.0
2022-01-31 10:10:00,0.0,711.59565,0.0,0.0
2022-01-31 10:20:00,0.0,672.6627000000001,0.0,0.0
2022-01-31 10:30:00,0.0,780.2317599999999,0.0,0.0
2022-01-31 10:40:00,0.0,778.822,0.0,0.0
2022-01-31 10:50:00,0.0,774.89166,0.0,0.0
2022-01-31 11:00:00,0.0,679.53333,0.0,0.0
2022-01-31 11:10:00,0.0,850.82726,0.0,0.0
2022-01-31 11:20:00,0.0,893.979736,0.0,0.0
2022-01-31 11:30:00,0.0,606.4693,0.0,0.0
2022-01-31 11:40:00,0.0,774.6121699999999,0.0,0.0
2022-01-31 11:50:00,0.0,822.92837,0.0,0.0
2022-01-31 12:00:00,0.0,654.2210299999999,0.0,0.0
2022-01-31 12:10:00,0.0,665.5959799999999,0.0,0.0
2022-01-31 12:20:00,0.0,827.7773099999999,0.0,0.0
2022-01-31 12:30:00,0.0,880.1048900000001,0.0,0.0
2022-01-31 12:40:00,0.0,746.9796,0.0,0.0
2022-01-31 12:50:00,7.370431018518511,774.86177,7.370431018518511,7.370431018518511
2022-01-31 13:00:00,18.481625,849.1637,18.481625,18.481625
2022-01-31 13:10:00,32.08016898148147,859.6225499999999,32.08016898148147,24.14794398148149
2022-01-31 13:20:00,38.2392648148148,766.97604,38.2392648148148,38.2392648148148
2022-01-31 13:30:00,43.24641851851852,830.52088,43.24641851851852,11.760735185185197
2022-01-31 13:40:00,40.9671162037037,854.73657,40.9671162037037,0.0
2022-01-31 13:50:00,17.60389722222222,778.12406,17.60389722222222,0.0
2022-01-31 14:00:00,0.0,706.05263,0.0,0.0
2022-01-31 14:10:00,0.2523981481481491,791.8866,0.2523981481481491,0.2523981481481491
2022-01-31 14:20:00,30.579746296296303,893.00084,30.579746296296303,30.579746296296303
2022-01-31 14:30:00,22.00748796296296,828.16058,22.00748796296296,69.16785555555555
2022-01-31 14:40:00,2.139227685185186,883.413106,2.139227685185186,0.0
2022-01-31 14:50:00,7.110192129629627,808.47605,7.110192129629627,50.0
2022-01-31 15:00:00,0.0,618.0140700000001,0.0,0.0
2022-01-31 15:10:00,0.0,920.14387,0.0,0.0
2022-01-31 15:20:00,0.0,879.167154,0.0,0.0
2022-01-31 15:30:00,0.0,529.7107,0.0,0.0
2022-01-31 15:40:00,0.0,288.3464,0.0,0.0
2022-01-31 15:50:00,0.0,805.63429,0.0,0.0
2022-01-31 16:00:00,0.0,918.54071,0.0,0.0
2022-01-31 16:10:00,0.0,433.4768,0.0,0.0
2022-01-31 16:20:00,0.0,349.36804,0.0,0.0
2022-01-31 16:30:00,0.0,772.16703,0.0,0.0
2022-01-31 16:40:00,0.0,821.73447,0.0,0.0
2022-01-31 16:50:00,0.0,666.8042800000001,0.0,0.0
2022-01-31 17:00:00,0.0,717.18755,0.0,0.0
2022-01-31 17:10:00,0.0,604.9317000000001,0.0,0.0
2022-01-31 17:20:00,0.0,888.1835599999999,0.0,0.0
2022-01-31 17:30:00,0.0,672.25492,0.0,0.0
2022-01-31 17:40:00,0.0,239.83765,0.0,0.0
2022-01-31 17:50:00,0.0,311.70240000000007,0.0,0.0
2022-01-31 18:00:00,0.0,461.3867,0.0,0.0
2022-01-31 18:10:00,0.0,438.1914,0.0,0.0
2022-01-31 18:20:00,0.0,429.7555,0.0,0.0
2022-01-31 18:30:00,0.0,396.6939,0.0,0.0
2022-01-31 18:40:00,0.0,413.5027999999999,0.0,0.0
2022-01-31 18:50:00,0.0,516.3026,0.0,0.0
2022-01-31 19:00:00,0.0,589.3001300000001,0.0,0.0
2022-01-31 19:10:00,0.0,573.6411999999999,0.0,0.0
2022-01-31 19:20:00,0.0,730.35324,0.0,0.0
2022-01-31 19:30:00,0.0,620.27052,0.0,0.0
2022-01-31 19:40:00,0.0,866.9464300000001,0.0,0.0
2022-01-31 19:50:00,0.0,875.845514,0.0,0.0
2022-01-31 20:00:00,0.0,703.01738,0.0,0.0
2022-01-31 20:10:00,0.0,896.7315259999999,0.0,0.0
2022-01-31 20:20:00,0.0,864.6356900000001,0.0,0.0
2022-01-31 20:30:00,0.0,875.84428,0.0,0.0
2022-01-31 20:40:00,0.0,817.70737,0.0,0.0
2022-01-31 20:50:00,0.0,808.55963,0.0,0.0
2022-01-31 21:00:00,0.0,873.27741,0.0,0.0
2022-01-31 21:10:00,0.0,866.5968200000001,0.0,0.0
2022-01-31 21:20:00,0.0,784.8674,0.0,0.0
2022-01-31 21:30:00,0.0,857.6571200000001,0.0,0.0
2022-01-31 21:40:00,0.0,900.28902,0.0,0.0
2022-01-31 21:50:00,0.0,907.01029,0.0,0.0
2022-01-31 22:00:00,0.0,893.54588,0.0,0.0
2022-01-31 22:10:00,0.0,856.66798,0.0,0.0
2022-01-31 22:20:00,0.0,802.72059,0.0,0.0
2022-01-31 22:30:00,0.0,867.41918,0.0,0.0
2022-01-31 22:40:00,0.0,896.4691700000001,0.0,0.0
2022-01-31 22:50:00,0.0,744.0093800000001,0.0,0.0
2022-01-31 23:00:00,0.0,863.51348,0.0,0.0
2022-01-31 23:10:00,0.0,869.8825999999999,0.0,0.0
2022-01-31 23:20:00,0.0,870.2601500000001,0.0,0.0
2022-01-31 23:30:00,0.0,867.6688100000001,0.0,0.0
2022-01-31 23:40:00,0.0,860.93947,0.0,0.0
2022-01-31 23:50:00,0.0,839.86478,0.0,0.0
2022-02-01 00:00:00,0.0,908.48546,0.0,0.0
2022-02-01 00:10:00,,,,0.0
